"team_id","team_name","ovr","att","mid","def","budget"
2,"Aston Villa",81,82,80,80,800000
7,"Everton",78,76,77,77,700000
9,"Liverpool",85,84,84,83,4650480
10,"Manchester City",84,84,85,82,4564360
11,"Manchester United",80,82,80,80,5683920
13,"Newcastle United",81,80,84,79,900000
48,"Napoli",81,79,82,78,562575
52,"Roma",80,77,79,80,478500
66,"Olympique Lyonnais",77,76,76,76,450000
219,"Olympique de Marseille",79,80,80,79,460000
234,"Benfica",78,79,78,78,400000
236,"FC Porto",78,78,78,78,310000
240,"Atlético de Madrid",82,84,81,81,1364000
243,"Real Madrid",85,85,85,83,5813100
325,"Galatasaray",80,82,80,78,305000
326,"Fenerbahçe",78,80,78,77,292000
449,"Real Betis Balompié",79,79,78,77,180000
479,"CA Osasuna",77,81,76,76,15000
480,"Rayo Vallecano",77,80,77,76,10000
483,"Villarreal CF",79,80,79,75,400000
1337,"Germany",84,80,83,85,"-"
1369,"Argentina",83,85,83,80,"-"
1386,"Mexico",77,78,76,75,"-"
1799,"Crystal Palace",79,78,78,78,760000
1808,"Brighton & Hove Albion",78,79,79,78,785000
1824,"Eintracht Frankfurt",78,78,78,78,698810
116009,"Arsenal",84,83,84,83,129500
116012,"Manchester United",81,83,80,80,95290
116017,"Manchester City",81,84,81,79,81430
116304,"Washington Spirit",78,80,78,75,74905
116310,"Gotham FC",78,78,75,77,70930
116327,"Atlético de Madrid",78,80,76,78,77000
131682,"Lombardia FC",84,86,83,82,985000
132176,"London City Lionesses",79,72,80,76,25800
1,"Arsenal",85,84,85,85,2500000
5,"Chelsea",81,80,82,80,2340000
14,"Nottingham Forest",79,77,78,80,440000
18,"Tottenham Hotspur",81,79,79,81,2430000
21,"Bayern München",84,89,85,83,4335499
22,"Borussia Dortmund",81,81,81,82,1742700
32,"Bayer 04 Leverkusen",79,82,79,78,555720
45,"Juventus",80,81,80,80,1840000
69,"AS Monaco",78,77,78,77,500000
73,"Paris Saint-Germain",85,85,85,86,3961520
144,"Fulham",78,77,78,78,780000
237,"Sporting CP",79,78,80,77,350000
241,"FC Barcelona",85,85,86,83,4865780
448,"Athletic Club de Bilbao",80,78,81,79,285000
605,"Al Hilal",77,79,79,74,196280
1318,"England",85,85,84,82,"-"
1328,"Croatia",79,79,79,78,"-"
1331,"Denmark",78,77,79,79,"-"
1335,"France",85,87,84,85,"-"
1343,"Italy",84,82,84,84,"-"
1352,"Norway",78,80,79,75,"-"
1354,"Portugal",84,85,85,83,"-"
1362,"Spain",85,83,87,83,"-"
1363,"Sweden",78,84,77,76,"-"
1366,"Ukraine",77,79,76,76,"-"
1387,"United States",78,79,77,78,"-"
1925,"Brentford",77,79,78,77,430000
1943,"AFC Bournemouth",77,78,77,78,410000
105035,"Holland",83,82,84,84,"-"
111111,"Morocco",79,80,78,79,"-"
111205,"Classic XI",92,92,92,91,"-"
112172,"RB Leipzig",79,76,79,79,604125
113000,"Canada Women",79,79,76,79,"-"
113002,"England Women",85,87,84,84,"-"
113003,"France Women",84,85,84,82,"-"
113004,"Germany Women",83,83,83,82,"-"
113007,"Norway Women",79,82,82,73,"-"
113008,"Sweden Women",79,80,80,78,"-"
113009,"United States Women",83,84,83,83,"-"
113011,"Holland Women",81,80,83,79,"-"
113012,"Spain Women",85,83,90,85,"-"
114815,"Soccer Aid",89,88,89,89,"-"
115841,"Latium",78,78,76,78,422475
115845,"Bergamo Calcio",79,76,79,78,687000
115995,"Bayern München",82,79,84,81,100000
115997,"Eintracht Frankfurt",78,79,80,78,50000
115998,"VfL Wolfsburg",80,82,82,77,80500
116010,"Chelsea",84,82,83,83,120000
116033,"OL Lyonnes",84,86,82,84,102000
116034,"Paris Saint-Germain",80,79,79,80,94000
116280,"Juventus",78,76,79,77,78000
116282,"Roma",77,77,78,75,60000
116325,"FC Barcelona",85,86,81,86,180000
116326,"Real Madrid",82,83,83,77,91000
131681,"Milano FC",81,82,82,77,1285000
132630,"Zlatan FC",91,91,91,91,"-"
132670,"Serie A Historic",91,92,91,89,"-"
132671,"Bundesliga Historic",89,90,88,89,"-"
132672,"Premier League Historic",88,89,87,87,"-"
132673,"Ligue 1 Historic",89,89,89,88,"-"
132674,"La Liga Historic",90,92,90,88,"-"
132702,"Juventus Historic",88,88,89,87,"-"
132703,"Liverpool Historic",87,87,88,86,"-"
132704,"Real Madrid Historic",90,90,90,88,"-"
132705,"Bayern München Historic",89,89,88,89,"-"
132706,"Chelsea Historic",87,88,87,86,"-"
"team_id","team_name","ovr","att","mid","def","budget"
19,"West Ham United",77,78,77,76,915300
36,"VfB Stuttgart",77,80,77,76,356020
38,"Werder Bremen",75,74,76,74,202000
72,"OGC Nice",75,75,75,74,220000
74,"Stade Rennais",76,76,76,74,170000
76,"RC Strasbourg",75,77,74,76,120000
78,"Celtic",75,73,75,75,80000
169,"1. FSV Mainz 05",75,74,77,75,139560
231,"Club Brugge",74,71,76,74,184000
245,"Ajax",75,77,72,74,525000
246,"Feyenoord",75,75,75,74,375000
247,"PSV",77,77,78,76,445000
266,"Slavia Praha",74,75,74,74,65000
278,"AEK",75,77,74,74,67000
327,"Beşiktaş",75,77,76,73,193000
393,"PAOK",74,76,75,73,80000
450,"RC Celta de Vigo",76,77,75,76,110000
461,"Valencia CF",76,76,76,75,450000
463,"Deportivo Alavés",74,74,74,73,13000
481,"Sevilla FC",76,74,75,76,480000
607,"Al Ittihad",76,83,73,76,113380
1330,"Czech Republic",76,78,75,76,"-"
1355,"Republic of Ireland",74,74,73,75,"-"
1386,"Mexico",77,78,76,75,"-"
1745,"Como",76,77,75,73,300000
1796,"Burnley",75,74,76,74,370000
1860,"Getafe CF",75,73,76,74,45000
10029,"TSG 1899 Hoffenheim",76,75,76,75,330203
110062,"Girona FC",77,76,77,75,8000
110374,"Fiorentina",76,78,75,75,417300
111462,"Ghana",75,81,75,74,"-"
112391,"Al Qadsiah",74,76,75,71,78100
116011,"Tottenham Hotspur",76,71,77,75,37730
116014,"West Ham United",76,77,76,75,52570
116020,"Leicester City",74,73,73,76,25440
116302,"Portland Thorns FC",76,77,77,72,73693
116309,"Kansas City Current",77,83,77,76,104908
116343,"Liverpool",75,73,74,74,55610
8,"Leeds United",76,76,76,76,390000
23,"Borussia M'gladbach",75,76,75,75,308720
25,"SC Freiburg",75,73,75,77,297500
31,"1. FC Köln",74,74,73,72,181055
54,"Torino",76,78,74,76,270600
64,"RC Lens",75,75,76,74,130000
65,"LOSC Lille",76,78,76,76,220000
110,"Wolverhampton Wanderers",76,76,75,75,550000
175,"VfL Wolfsburg",76,80,76,75,338850
189,"Bologna",76,76,77,74,459750
280,"Olympiacos",76,79,76,75,105000
378,"Stade Brestois 29",74,75,73,74,95000
383,"Palmeiras",75,78,76,74,264990
452,"RCD Espanyol",76,75,75,77,65000
453,"RCD Mallorca",76,80,75,78,8000
457,"Real Sociedad",77,82,77,76,155000
468,"Elche CF",74,74,73,75,5000
517,"Botafogo",75,71,75,75,210000
1035,"Atlético Mineiro",75,77,75,76,219990
1041,"Corinthians",73,75,72,74,225000
1043,"Flamengo",76,77,76,75,275010
1048,"Internacional",74,71,73,75,210000
1353,"Poland",77,82,75,77,"-"
1359,"Scotland",76,76,77,75,"-"
1367,"Wales",74,74,75,75,"-"
1831,"1. FC Union Berlin",75,74,74,76,148355
1876,"River Plate",75,75,75,75,240000
1877,"Boca Juniors",75,75,75,73,215000
1886,"Hungary",74,77,74,74,"-"
1896,"Sporting de Braga",74,74,75,74,165000
1906,"AZ",73,74,73,73,175750
2014,"Union Saint-Gilloise",74,72,74,75,100000
100409,"FC Augsburg",74,73,74,74,162100
101085,"Racing Club de Avellaneda",74,74,73,74,95000
111596,"MLS All Stars",75,77,76,69,"-"
111817,"Paris FC",74,73,75,72,160000
111974,"Sassuolo",74,73,74,72,240000
112139,"Al Nassr",76,77,76,75,119390
112387,"Al Ahli",74,74,74,73,146780
113984,"Scotland Women",75,76,80,72,"-"
115362,"Denmark Women",75,77,75,74,"-"
115682,"Portugal Women",75,76,76,74,"-"
115996,"Bayer 04 Leverkusen",75,77,75,75,10000
116002,"SC Freiburg",74,73,74,74,10000
116003,"1. FC Köln",74,75,74,74,5000
116013,"Brighton & Hove Albion",76,73,76,74,25730
116016,"Everton",76,77,76,74,63550
116021,"RB Leipzig",74,70,73,73,5000
116035,"Paris FC",77,73,78,77,35000
116036,"FC Fleury 91",76,73,76,76,9000
116282,"Roma",77,77,78,75,60000
116300,"Seattle Reign FC",74,75,73,71,66618
116305,"Chicago Stars FC",74,70,74,76,56444
116306,"Houston Dash",75,70,77,76,57785
116307,"Orlando Pride",76,79,75,77,60875
116312,"San Diego Wave FC",74,72,77,71,85769
116328,"Athletic Club de Bilbao",75,75,74,76,25000
116336,"Real Sociedad",75,73,78,74,37000
131125,"FC Badalona Women",74,74,73,73,5000
131358,"Benfica",74,75,73,74,6000
131478,"Utah Royals",74,78,74,74,63125
131877,"Poland Women",75,73,77,73,"-"
28,"Hamburger SV",73,73,73,73,195200
50,"Parma",73,72,72,73,256200
55,"Udinese",73,73,73,73,240225
57,"AJ Auxerre",72,72,72,71,65000
88,"Birmingham City",72,73,71,73,60000
94,"Ipswich Town",73,73,73,74,170000
206,"Hellas Verona",73,72,73,71,129825
217,"FC Lorient",72,71,71,72,64500
229,"Anderlecht",72,74,71,71,120000
267,"Sparta Praha",73,75,72,71,65000
436,"Trabzonspor",73,74,72,74,54000
748,"Samsunspor",72,71,73,71,39000
896,"FC Basel",71,69,73,69,70800
900,"BSC Young Boys",71,71,71,70,81300
1356,"Romania",73,72,72,71,"-"
1530,"Angers SCO",72,70,72,72,63000
1861,"UD Almería",72,71,72,71,47000
1874,"Ferencvárosi TC",71,69,71,69,49000
1903,"FC Utrecht",72,72,70,72,105000
1908,"FC Twente",71,71,70,71,125500
1910,"N.E.C. Nijmegen",71,69,71,70,45000
101014,"İstanbul Başakşehir FK",72,73,71,72,59885
101088,"Vélez Sarsfield",73,74,72,72,70000
101100,"Atlético Nacional",71,72,71,71,47500
110468,"Viktoria Plzeň",71,73,71,71,40000
110556,"Genoa",73,73,73,71,256200
110580,"Rosario Central",73,72,73,72,30000
110738,"Pisa",72,71,71,70,97725
111019,"Argentinos Juniors",72,71,73,71,35000
111022,"Belgrano de Córdoba",71,73,72,71,15500
111710,"Defensa y Justicia",71,68,70,71,20500
111811,"Monza",72,73,73,69,95000
116308,"Racing Louisville FC",72,71,74,73,58960
116333,"Levante UD",71,69,68,70,20000
132589,"1. FC Union Berlin",73,74,74,71,3000
12,"Middlesbrough",71,69,72,72,80000
17,"Southampton",72,73,73,71,200000
68,"FC Metz",71,72,71,70,61000
71,"FC Nantes",73,73,72,72,95000
86,"Rangers",73,72,73,71,60000
95,"Leicester City",72,72,73,71,230000
211,"Dinamo Zagreb",72,71,72,71,98000
242,"RC Deportivo",71,70,72,70,75000
347,"Lecce",72,72,71,71,113445
472,"UD Las Palmas",72,68,72,71,45000
567,"Fluminense",72,74,72,72,219990
568,"Cruzeiro",72,75,71,73,219000
673,"Genk",73,72,73,74,130000
819,"FC København",72,73,71,72,55000
918,"FK Bodø/Glimt",71,70,73,70,24000
1041,"Corinthians",73,75,72,74,225000
1334,"Finland",72,74,72,66,"-"
1598,"Bahia",72,74,72,72,210000
1629,"Grêmio",72,72,71,72,210000
1738,"Le Havre AC",71,69,72,72,60000
1794,"Sheffield United",72,70,72,70,130000
1800,"Coventry City",72,73,73,72,72500
1809,"Toulouse FC",72,72,71,74,98000
1837,"Sampdoria",71,71,71,69,110000
1843,"Palermo",71,75,72,71,65700
1853,"Levante UD",73,73,73,73,49000
1884,"Panathinaikos",73,73,74,73,55000
1906,"AZ",73,74,73,73,175750
1919,"Bristol City",71,71,71,71,65000
1947,"Wrexham",71,70,71,70,30000
1952,"Hull City",71,74,71,71,70250
101047,"Dynamo Kyiv",72,69,73,71,100000
101059,"Shakhtar Donetsk",72,71,73,73,160000
101083,"Estudiantes de La Plata",73,76,73,72,65500
101112,"Vancouver Whitecaps",71,76,72,68,173500
110081,"Northern Ireland",71,65,71,70,"-"
110329,"FC St. Pauli",72,72,72,71,66243
110395,"Lanús",72,73,72,70,45000
110827,"Real Oviedo",73,72,73,73,5000
111052,"Fortaleza",71,71,71,71,180000
111114,"Saudi Arabia",71,71,72,69,"-"
111235,"1. FC Heidenheim",72,73,72,72,48222
111434,"Cremonese",73,74,72,71,50025
112809,"Famalicão",71,69,71,70,40000
113010,"Mexico Women",73,75,73,72,"-"
115999,"TSG 1899 Hoffenheim",73,74,72,73,13000
116001,"SGS Essen",73,74,72,73,4000
116004,"Werder Bremen",73,75,73,72,6000
116037,"Montpellier HSC",71,71,68,76,12000
116039,"Dijon FCO",72,73,72,70,2500
116303,"North Carolina Courage",72,72,73,72,59250
116311,"Angel City FC",73,72,77,69,204750
116332,"Costa Adeje Tenerife",73,71,75,72,10000
116334,"Madrid CFF",72,74,75,71,18000
116337,"Sevilla FC",73,75,75,70,21000
116416,"Le Havre AC",72,73,71,70,5500
116417,"FC Nantes",72,72,70,74,1500
116428,"Iceland Women",73,73,73,73,"-"
131124,"Finland Women",72,73,72,72,"-"
131391,"Granada CF",71,72,74,67,8000
131477,"Bay FC",73,82,69,74,87426
131720,"RC Deportivo",72,76,71,68,3000
131724,"RC Strasbourg",71,73,69,71,1500
131733,"RCD Espanyol",71,71,72,70,5000
132370,"Olympique de Marseille",71,80,72,70,6500
34,"FC Schalke 04",70,76,68,71,63201
80,"Heart of Midlothian",70,67,69,69,9500
160,"VfL Bochum",70,70,68,70,54300
205,"Venezia",70,70,72,68,120000
230,"Antwerp",69,71,69,69,120000
232,"Standard Liège",70,70,69,69,82000
271,"AGF",70,69,69,71,16000
324,"Servette FC",69,68,70,68,22850
462,"Real Valladolid",69,69,70,69,11000
485,"Hannover 96",70,69,70,70,85115
674,"Gent",70,70,71,69,147000
693,"Chicago Fire FC",69,76,65,67,285500
697,"Los Angeles Galaxy",70,67,71,68,850000
1744,"Modena",69,69,69,69,30000
1887,"Vitória de Guimarães",69,70,68,69,60000
1951,"Oxford United",69,68,69,69,13000
10032,"FC Lugano",70,71,69,69,70350
10846,"Burgos CF",69,69,69,67,2540
100632,"Go Ahead Eagles",69,68,67,71,42500
100761,"FCSB",69,72,68,67,13000
100888,"CD Leganés",70,67,70,70,10750
101026,"Göztepe",69,69,68,68,38500
101037,"Çaykur Rizespor",69,71,68,69,38100
110396,"Newell's Old Boys",69,70,66,69,24000
110502,"SV Darmstadt 98",70,72,70,69,34100
110953,"Instituto de Córdoba",70,67,69,66,7500
111144,"Seattle Sounders",70,71,71,69,308000
111339,"Kasımpaşa",70,72,69,70,30000
111711,"Huracán",70,69,69,70,18300
112670,"Talleres de Córdoba",71,60,71,70,50000
112689,"Platense",70,71,70,68,8000
112716,"Cerro Porteño",70,71,69,69,43998
112883,"Al Khaleej",69,75,70,66,6580
112893,"Inter Miami",70,82,70,65,1050000
114326,"Raków Częstochowa",70,70,69,70,13358
114640,"Charlotte FC",70,68,72,69,170000
116044,"AS Saint-Étienne",70,71,70,70,4000
132533,"Hamburger SV",70,70,70,70,3000
3,"Blackburn Rovers",69,69,70,69,39000
15,"Queens Park Rangers",70,68,71,70,35000
29,"1. FC Kaiserslautern",69,69,70,68,26800
89,"Charlton Athletic",69,67,68,69,12500
91,"Derby County",69,71,69,69,13000
97,"Millwall",70,70,70,71,22000
109,"West Bromwich Albion",70,70,71,70,80000
166,"Hertha BSC",70,69,70,69,124330
171,"1. FC Nürnberg",69,68,70,69,56700
191,"RB Salzburg",69,70,69,69,240000
263,"Hajduk Split",70,71,70,69,45000
300,"Viking FK",69,69,70,69,10000
320,"Malmö FF",69,68,68,69,33000
379,"Stade de Reims",69,68,68,70,48000
