"team_id","team_name","ovr","att","mid","def","budget"
456,"Racing de Santander",70,71,70,67,4400
459,"Real Sporting de Gijón",70,74,71,69,17000
569,"Vasco da Gama",70,70,69,70,189990
576,"Holstein Kiel",69,69,70,69,22400
670,"Charleroi",69,69,70,69,37000
687,"Columbus Crew",69,66,70,68,194000
744,"Rio Ave",70,71,68,70,22000
873,"Lech Poznań",70,74,69,70,16588
1719,"EC Vitória",69,68,70,70,67500
1792,"Norwich City",70,71,70,69,120000
1795,"Watford",70,67,70,70,70000
1801,"Preston North End",70,70,71,69,20000
1806,"Stoke City",70,69,70,70,40000
1819,"AS Saint-Étienne",70,72,69,69,40000
1832,"Karlsruher SC",69,69,69,69,16842
1848,"Bari",69,69,69,67,30000
1871,"Legia Warszawa",69,68,69,70,15262
1891,"Nacional da Madeira",69,68,68,68,10000
1919,"Bristol City",71,71,71,71,65000
1960,"Swansea City",70,70,70,71,70500
1968,"Cádiz CF",69,67,69,68,5000
10020,"Estoril",70,72,68,69,30000
100087,"OH Leuven",69,63,69,70,35000
101020,"Kayserispor",69,69,70,68,25500
101032,"Kocaelispor",69,72,67,71,11000
101033,"Konyaspor",69,70,68,70,26000
101110,"Peñarol",70,70,71,70,43200
110776,"Gaziantep FK",70,72,69,71,21000
110986,"LDU Quito",69,68,68,68,36000
111014,"Universitario de Deportes",69,71,70,70,30530
111114,"Saudi Arabia",71,71,72,69,"-"
111138,"Minnesota United FC",69,71,71,68,150000
111140,"Portland Timbers",69,69,70,69,201000
111325,"Nacional",70,68,71,71,47000
111527,"Qatar",69,67,67,64,"-"
111701,"Al Ain FC (UAE)",70,78,70,67,76000
111716,"Unión de Santa Fe",69,70,70,68,11000
112513,"Arouca",70,68,69,69,25000
112828,"New York City FC",69,69,69,68,326500
112996,"Los Angeles FC",71,75,69,70,1100000
113142,"Corendon Alanyaspor",70,68,69,68,27500
113996,"Argentina Women",70,67,67,69,"-"
114510,"Casa Pia",70,69,67,70,17000
131359,"Ajax",70,70,69,72,10000
131360,"Slavia Praha",70,68,71,69,3000
131386,"1. FC Nürnberg",70,68,71,70,3000
131391,"Granada CF",71,72,74,67,8000
131798,"NEOM SC",70,78,70,68,48030
77,"Aberdeen",68,70,69,64,7500
159,"Arminia Bielefeld",68,68,68,67,20100
200,"Pescara",68,65,68,67,13995
209,"Sturm Graz",68,67,70,67,76000
252,"LASK",69,70,69,68,37500
254,"SK Rapid",68,67,68,69,56000
269,"Brøndby IF",69,62,70,69,26000
301,"Widzew Łódź",69,69,68,67,11384
308,"Universitatea Craiova",68,67,68,68,10900
537,"Dender",68,69,65,67,10000
680,"Sint-Truiden",68,60,68,67,40000
681,"Westerlo",68,67,68,70,55000
698,"Houston Dynamo",68,70,68,69,188000
982,"FC Seoul",69,68,66,68,16630
1013,"San Lorenzo de Almagro",68,71,66,69,135000
1438,"Santa Clara",69,70,68,70,28000
1473,"Ulsan HD FC",68,69,67,67,17080
1477,"Jeonbuk Hyundai Motors",69,69,70,66,17730
1750,"Cercle Brugge",68,67,67,68,60000
1807,"Sheffield Wednesday",68,67,67,65,13500
1867,"Córdoba CF",68,68,69,68,5300
1900,"Moreirense",68,65,69,68,23000
1923,"Luton Town",68,68,67,68,25000
10030,"SC Paderborn 07",68,67,69,69,31250
15029,"Universidad de Chile",68,67,68,68,42000
100757,"Dinamo București",68,67,69,68,7700
101025,"Gençlerbirliği",68,69,67,68,16500
101084,"Gimnasia y Esgrima La Plata",68,66,67,69,10000
110404,"Banfield",68,69,67,67,15300
110588,"1. FC Magdeburg",68,67,68,69,14730
110915,"Cesena",68,67,68,68,36150
111020,"Independiente Rivadavia",69,72,68,68,6500
111674,"Al Shabab",68,66,71,64,32530
111706,"Godoy Cruz",69,66,70,69,19500
111707,"Aldosivi",68,66,67,67,8200
111708,"Atlético Tucumán",68,72,65,67,20000
112096,"Al Ettifaq",68,71,72,65,28750
112393,"Al Taawoun",68,65,74,63,25860
112494,"Südtirol",68,67,67,67,24600
112713,"Sarmiento",68,68,67,66,5000
113018,"St. Louis City SC",68,69,67,67,175000
113044,"Barracas Central",68,69,68,68,7000
114162,"Nashville SC",68,66,69,67,180000
131463,"AVS Futebol SAD",68,67,68,69,8500
70,"Montpellier HSC",68,70,67,69,45000
81,"Hibernian",68,68,68,67,7500
310,"FC Rapid",68,66,70,68,12525
420,"Górnik Zabrze",68,67,68,68,11546
467,"SD Eibar",68,69,68,68,29000
573,"Málaga CF",68,68,68,66,70000
580,"SV Elversberg",68,66,68,68,11500
634,"Fortuna Sittard",68,68,68,68,32500
687,"Columbus Crew",69,66,70,68,194000
691,"New England Revolution",68,69,70,65,170500
694,"Colorado Rapids",68,69,68,68,160000
708,"Hammarby IF",68,67,69,68,19000
717,"Alverca",68,69,66,68,8000
741,"Antalyaspor",69,73,69,70,31000
898,"FC St. Gallen",68,63,69,65,22850
980,"Daejeon Hana Citizen",68,69,68,68,12650
1719,"EC Vitória",69,68,70,70,67500
1746,"Empoli",68,66,68,67,125000
1786,"Randers FC",68,68,67,69,11000
1790,"Portsmouth",69,70,70,68,15000
1832,"Karlsruher SC",69,69,69,69,16842
1854,"Albacete Balompié",68,68,68,69,2500
1888,"Gil Vicente FC",68,68,68,70,22000
1961,"Cardiff City",68,68,67,67,20000
100087,"OH Leuven",69,63,69,70,35000
100135,"APOEL Nicosia FC",68,67,68,68,35000
100646,"Sparta Rotterdam",68,73,67,68,55750
101106,"Once Caldas",68,75,69,66,17000
110636,"Fortuna Düsseldorf",69,69,68,69,59300
110746,"Pogoń Szczecin",68,64,68,68,13280
110832,"Granada CF",68,69,69,64,50000
110908,"Catanzaro",68,69,67,66,30000
110912,"Padova",68,72,67,66,12045
110955,"Shanghai Shenhua",67,62,67,67,11450
110968,"Bolívar",68,69,69,66,24000
110986,"LDU Quito",69,68,68,68,36000
111013,"Sporting Cristal",68,69,69,67,31300
111014,"Universitario de Deportes",69,71,70,70,30530
111138,"Minnesota United FC",69,71,71,68,150000
111140,"Portland Timbers",69,69,70,69,201000
111715,"Tigre",68,67,68,67,12000
112124,"Juve Stabia",67,68,67,67,42150
112493,"Carrarese",68,68,68,67,25950
112516,"Tondela",68,73,66,67,7500
112828,"New York City FC",69,69,69,68,326500
112885,"Atlanta United FC",68,67,71,69,340000
112908,"Independiente del Valle",69,72,68,69,31998
112992,"Atlético Bucaramanga",68,70,68,68,10500
113149,"FC Cincinnati",69,76,69,68,226500
113888,"Qarabağ FK",69,69,70,69,28000
113974,"Spezia",69,67,68,68,60625
114161,"Austin FC",68,70,68,67,230000
114581,"Universidad Católica del Ecuador",68,69,67,67,25000
116005,"FC Carl Zeiss Jena",69,70,68,67,2000
116331,"SD Eibar",68,66,67,68,2000
131362,"FC Rosengård",69,69,70,68,1000
27,"Hansa Rostock",66,66,65,66,9850
33,"TSV 1860 München",66,66,65,65,5580
165,"SpVgg Greuther Fürth",67,69,68,67,26100
298,"Rosenborg BK",67,68,69,68,14000
417,"Molde FK",67,68,68,67,13000
531,"Preußen Münster",67,67,67,67,10300
710,"Djurgårdens IF",66,61,67,64,20000
711,"BK Häcken",67,65,68,66,16000
718,"Estrela da Amadora",66,66,66,65,15000
897,"FC Luzern",66,66,64,67,27000
919,"SK Brann",67,67,68,65,10000
1793,"Reading",66,67,66,66,7000
1862,"FC Lausanne-Sport",67,63,67,68,35800
1904,"NAC Breda",67,68,67,67,47750
1913,"sc Heerenveen",67,69,69,66,75000
1971,"Excelsior",67,63,66,68,26000
2038,"Avellino",67,70,66,67,12000
15005,"Zulte Waregem",67,68,68,66,35000
15012,"Cultural Leonesa",67,66,67,66,2500
101108,"Olimpia Asunción",66,68,63,66,40000
110069,"CD Mirandés",66,66,66,66,2500
110747,"Cracovia",67,67,68,67,11716
110981,"Barcelona SC Guayaquil",66,66,66,67,40998
110990,"Deportivo Táchira",66,66,66,65,18200
111065,"Real Salt Lake",67,66,69,66,171500
111083,"Korona Kielce",66,65,66,67,8586
111117,"Fatih Karagümrük S.K.",66,69,65,67,17000
111276,"USL Dunkerque",67,67,66,69,22000
111329,"Guaraní (Paraguay)",66,67,65,65,7500
111334,"Melgar FBC",67,71,66,67,22750
111594,"GAIS",66,70,65,66,4000
111651,"Toronto FC",66,61,69,64,218500
112540,"Shanghai Port",67,74,65,66,17680
112606,"Orlando City SC",67,68,67,71,225500
112868,"Boston River",66,65,66,65,17250
112965,"Central Córdoba",66,65,65,66,8500
113037,"Al Riyadh",66,70,66,61,5500
114385,"CFR Cluj",67,67,67,66,12065
114554,"FC Andorra",67,67,65,67,2500
115472,"Deportivo Riestra",66,69,65,64,5000
115536,"Cerro Largo",67,68,67,67,8000
116360,"Chengdu Rongcheng F.C.",66,67,68,64,10550
131174,"Eyüpspor",66,67,67,64,25800
132231,"RAAL La Louvière",67,62,67,67,9000
4,"Bolton Wanderers",66,66,67,66,8000
62,"En Avant Guingamp",67,68,65,67,35000
256,"Austria Wien",67,64,68,67,42000
270,"Silkeborg IF",66,70,65,66,11000
272,"Odense Boldklub",66,67,66,63,8000
294,"ESTAC Troyes",67,67,66,67,40000
319,"IFK Göteborg",66,66,68,64,15000
433,"AIK",67,65,67,67,17000
503,"Dynamo Dresden",67,68,67,67,19750
688,"D.C. United",66,66,65,66,277000
689,"New York Red Bulls",66,75,67,65,261000
695,"FC Dallas",66,70,66,65,168000
700,"IF Elfsborg",66,65,66,68,13000
1443,"Viborg FF",67,65,67,68,11000
1474,"Pohang Steelers",66,67,65,67,12800
1788,"FC Nordsjælland",67,67,67,67,18000
1894,"AD Ceuta",67,66,66,67,2500
1926,"Blackpool",66,65,67,65,6000
1929,"Plymouth Argyle",66,62,66,66,12500
1933,"Wycombe Wanderers",66,67,65,66,6500
1939,"Huddersfield Town",67,65,66,66,8000
100634,"Heracles Almelo",66,66,66,66,32000
100852,"CD Castellón",67,67,68,66,2600
101099,"América de Cali",67,62,66,68,35500
110206,"GKS Katowice",66,66,67,66,8868
110500,"Eintracht Braunschweig",67,67,67,67,10520
110720,"Blau-Weiß Linz",66,69,65,65,6500
110740,"Reggiana",66,67,65,66,26250
110751,"Universitatea Cluj",67,67,67,67,7475
110752,"FC Botoșani",66,63,66,65,3975
110770,"FC Sion",67,64,67,66,22000
110839,"SD Huesca",67,68,67,66,4500
110955,"Shanghai Shenhua",67,62,67,67,11450
110980,"Colo-Colo",66,68,68,64,49998
110991,"Carabobo FC",66,61,67,66,11100
111086,"Piast Gliwice",66,65,67,66,8120
111088,"Radomiak Radom",66,66,67,66,8446
111091,"Lechia Gdańsk",66,66,67,64,5378
111097,"Motor Lublin",66,66,67,65,9568
111139,"CF Montréal",66,67,65,63,189000
111273,"Red Star FC (FRANCE)",67,66,67,67,19000
111328,"Palestino",66,64,67,65,15750
111433,"Mantova",67,68,67,65,22575
111657,"Frosinone",66,66,66,66,40000
111822,"Wolfsberger AC",67,65,67,67,15000
111928,"San Jose Earthquakes",66,68,66,63,162800
112072,"Mjällby AIF",67,67,69,71,7000
112115,"Gangwon FC",66,65,67,66,10580
112124,"Juve Stabia",67,68,67,67,42150
112134,"Philadelphia Union",66,68,66,65,206000
112531,"Deportes Iquique",67,68,67,69,17250
113057,"Al Fayha",66,69,66,67,11580
113147,"Entella",67,67,66,66,10050
131123,"Alhama FC",67,63,67,65,1000
131447,"FC Annecy",66,66,65,66,17000
132629,"DUX Logroño",67,66,68,63,1000
162,"Energie Cottbus",65,64,66,64,2200
322,"Grasshopper Club Zürich",64,64,60,65,11500
418,"Tromsø IL",65,62,65,66,6000
487,"VfL Osnabrück",65,65,65,65,8015
506,"Erzgebirge Aue",64,67,64,64,6770
523,"1. FC Saarbrücken",65,65,64,65,5100
526,"Rot-Weiß Essen",65,65,66,65,6100
621,"Livingston",64,61,64,66,3300
645,"FC Volendam",65,66,65,65,23750
822,"Vejle BK",65,64,64,66,4000
894,"FC Zürich",65,63,65,62,20900
1478,"Jeju SK FC",64,59,68,62,9780
1715,"FC Thun",66,63,67,66,8100
1797,"Rotherham United",65,65,64,63,7500
1815,"Clermont Foot",65,64,65,65,30000
1823,"AS Nancy",65,63,65,63,14000
2017,"Hartberg",65,65,65,64,8400
15040,"WSG Tirol",65,63,66,66,10350
110078,"Petrolul Ploiești",65,66,64,66,4190
110176,"SSV Ulm 1846",65,64,65,64,4900
110645,"Viktoria Köln",64,66,63,65,4400
110750,"UTA Arad",65,64,65,66,3830
111239,"FC Ingolstadt 04",64,64,65,64,12500
111651,"Toronto FC",66,61,69,64,218500
111724,"Shandong Taishan",66,73,67,62,13100
112224,"Melbourne City",65,60,64,67,12877
112390,"Al Fateh",66,69,65,62,18080
112427,"Western Sydney Wanderers",65,66,66,61,6300
112558,"Suwon FC",64,72,63,62,9630
112667,"Nacional Potosí",64,64,63,64,13500
113060,"Al Okhdood",65,61,68,63,4630
113222,"Al Hazem",64,74,60,59,4150
114147,"FC Hermannstadt",64,62,64,64,5575
114615,"Mushuc Runa",65,64,65,65,7000
58,"SC Bastia",65,64,66,65,20000
82,"Kilmarnock",64,64,63,63,4300
83,"Motherwell",65,66,65,64,4100
143,"Exeter City",64,64,63,64,3800
149,"Lincoln City",65,65,64,65,3900
181,"Dundee United",64,64,66,62,4000
361,"Stevenage",65,66,64,65,3200
492,"SV Wehen Wiesbaden",65,66,65,65,8980
543,"Jahn Regensburg",64,64,64,64,5820
780,"SV Ried",64,64,64,65,10000
920,"Vålerenga Fotball",65,63,66,65,9000
922,"Strømsgodset Toppfotball",64,63,63,66,6000
1447,"Sønderjyske Fodbold",64,65,64,64,6000
1474,"Pohang Steelers",66,67,65,67,12800
1569,"Wisła Płock",65,65,65,65,6420
1713,"FC Winterthur",65,64,64,64,9100
1739,"Le Mans FC",65,66,64,65,10000
1798,"Milton Keynes Dons",65,67,65,64,2900
1804,"Bradford City",64,66,65,63,3200
1805,"Grenoble Foot 38",66,65,66,67,20000
1814,"Stade Lavallois MFC",66,68,66,65,18000
1816,"Amiens SC",66,63,65,64,26000
1825,"MSV Duisburg",65,64,65,65,4900
1826,"Alemannia Aachen",64,63,64,63,2520
1917,"Wigan Athletic",64,63,64,65,7800
1924,"Chesterfield",63,60,63,62,2200
1928,"Port Vale",64,65,64,64,3300
1930,"Northampton Town",63,62,63,64,2700
1931,"Stockport County",65,66,65,65,4000
1932,"Barnsley",65,68,64,65,7200
1938,"Peterborough United",64,64,64,64,6750
1940,"Mansfield Town",64,65,62,63,3150
1944,"Cambridge United",63,63,63,63,3300
1958,"Leyton Orient",64,67,65,63,3750
2055,"Gimcheon Sangmu",65,63,64,65,23050
2056,"Daegu FC",65,64,67,66,9050
15006,"FC Fredericia",63,62,63,63,3000
15009,"Altach",65,64,65,67,9700
100638,"Telstar",65,64,65,64,16000
100759,"FC Argeș",64,63,63,64,2900
100805,"St. Mirren",64,63,65,62,3200
110072,"SC Oțelul Galați",65,63,64,65,4540
110075,"Farul Constanța",65,65,66,66,6405
110321,"Pau FC",64,63,64,65,17000
110501,"SC Verl",65,64,65,65,2450
110532,"SV Waldhof Mannheim",64,66,64,64,3780
110749,"Zagłębie Lubin",65,67,65,65,9050
110977,"Unión Española",65,66,65,65,25000
111011,"Cienciano",65,67,63,66,17000
111082,"Arka Gdynia",64,64,64,64,6760
111397,"Melbourne Victory",64,65,64,60,11500
111399,"Perth Glory",64,66,63,63,8700
111400,"Sydney FC",64,65,62,66,12500
111659,"Rodez Aveyron Football",64,64,64,64,19000
111705,"IF Brommapojkarna",64,63,65,64,5000
112510,"Bruk-Bet Termalica Nieciecza",64,64,64,65,7698
112555,"FC Anyang",65,65,63,66,5040
112615,"Racing Club De Montevideo",65,65,65,67,13000
113146,"Mohun Bagan Super Giant",64,68,63,66,7100
113217,"Damac FC",64,68,64,62,7780
113458,"IK Sirius",65,69,67,64,7000
113616,"Grazer AK",65,65,66,64,5930
113892,"Degerfors IF",64,64,64,64,2500
131361,"FC Zürich",65,60,67,68,2000
131491,"KFUM-Kameratene Oslo",64,63,64,63,3000
131739,"Auckland FC",65,63,65,66,1365